*CLEME:	<Mister> [= Mr.] Chief Justice , and may it please the Court : +/.
1913		the line and it tells you the consequences of the government's
1914		position .
1915	*CLEME:	Historically , those conscious provisions have applied to all medical
1916		providers , including for-profit medical providers .
1917	*CLEME:	But we learned today that as far as the government's concerned , that's
1918		just Congress' judgment .
1919	*CLEME:	If Congress changes its judgment and says that a for-profit medical
1920		provider has to provide an abortion , <R_F_R_A> [= RFRA] doesn't
1921		apply .
1922	*CLEME:	That , with all due respect , cannot be what Congress had in mind when
1923		it passed <R_F_R_A> [= RFRA] .
1924	*CLEME:	They also suggested if a kosher market takes the trouble to incorporate
1925		itself , then it has no free exercise claims at all .
1926	@G:	---
1927	*CLEME:	Now , you can go back and read the Crown kosher case .
1928	*CLEME:	I took it as common ground , that all nine justices thought that if the
1929		Massachusetts law there had forced Crown kosher to be open on
1930		Saturday , that that would be a free exercise claim notwithstanding the
1931		incorporation .
1932	@G:	---
1933	*CLEME:	The second point I want to talk about is the least restrictive
1934		alternatives .
1935	*CLEME:	In a colloquy with Justice Scalia , the Solicitor General points out
1936		that yeah , well , it's a little bit different from the pre-Smith law
1937		because now you have the less restrictive alternatives analysis .
1938	@G:	---
1939	*CLEME:	That's not a small difference .
1940	*CLEME:	That's a major difference .
1941	*CLEME:	And it's really the easiest way to rule against the government in this
1942		case .
1943	*CLEME:	Because you have a unique situation here where their policy is about a
1944		government (.) a subsidy for a government-preferred health care item ,
1945		and the question is who pays ?
1946	*CLEME:	The government paying or a third-party insurer paying is a perfectly
1947		good least restrictive alternative .
1948	*SOTO:	So we go back to the start of my question , that would be essentially
1949		the same for vaccines , blood transfusions , non-pork products , the
1950		government has to pay for all of the medical needs that an employer
1951		thinks or claims it has a religious exemption to ?
1952	*CLEME:	Not necessarily , Justice Sotomayor .
1953	*CLEME:	It will depend on how you +/.
1954	*SOTO:	Because those things are more important ?
1955	*CLEME:	+, No , not because they're more +/.
1956	*SOTO:	It's really the amount of money +/.
1957	*CLEME:	+, important .
1958	*CLEME:	But the easiest way to distinguish them is if the government's already
1959		provided this accommodation for religious employers .
1960	*SOTO:	+, Well , but they +/.
1961	*CLEME:	And with all due respect +/.
1962	*SOTO:	+, they make exemptions for vaccines , presumably , to some people on
1963		some basis , but we have a tax code that applies to everybody , but we
1964		have a million exemptions .
1965	@G:	---
1966	*SOTO:	Does the creation of the exemption relieve me from paying taxes when I
1967		have a sincere religious belief that taxes are immoral ?
1968	*CLEME:	+, I think Lee says that taxes are different and not all exemptions are
1969		created equal , because some exemptions undermine the compelling
1970		interest .
1971	*CLEME:	Now , the reason +/.
1972	*ALIT:	Isn't there a Federal program that pays for vaccines for any children
1973		who are not covered by insurance for those vaccines ?
1974	*CLEME:	+, There is , Justice Alito .
1975	*CLEME:	Of course , there's also Title X , which provides for contraception
1976		coverage , which is another least restrictive alternative .
1977	@G:	---
1978	*CLEME:	But I do want to get on the table that it is not true , that we have
1979		not suggested that the accommodation provided to religious employers ,
1980		like nonprofit hospitals , that's not something I invented at the
1981		podium .
1982	@G:	---
1983	*CLEME:	If you look at page <fifty-eight> [= 58] of our brief , the red brief , we
1984		specifically say that one of the least restrictive alternatives would
1985		be (.) the most obvious least restrictive alternative is for the
1986		government to pay for their favorite contraception methods themselves .
1987	@G:	---
1988	*CLEME:	Later in that paragraph , the only full paragraph on the page , we
1989		say , +"/.
1990	*CLEME:	+" And indeed , the government has attempted something like that with
1991		respect to certain objective employers (.) objective employees (.)
1992		employers .
1993	*CLEME:	and we cite the Federal Register provision where there is the
1994		accommodation provision .
1995	*SOTO:	Will your clients claim that filling out the form , if (.) you're
1996		saying they would claim an exemption like the churches have already ?
1997	*CLEME:	We haven't been offered that accommodation , so we haven't had to
1998		decide what kind of objection , if any , we would make to that .
1999	*CLEME:	But it's important to recognize that as I understand that litigation ,
2000		the objection is not to the fact that the insurance or the provider
2001		pays for the contraception coverage .
2002	*CLEME:	The whole debate is about how much complicity there has to be from the
2003		employer in order to trigger that coverage .
2004	*CLEME:	And whatever the answer is for Little Sisters of the Poor , presumably
2005		you can extend the same thing to my clients and there wouldn't be a
2006		problem with that .
2007	@G:	---
2008	*CLEME:	If I could have just one second more to say that the agency point that
2009		Justice Kennedy has pointed to is tremendously important , because
2010		Congress spoke , it spoke in <R_F_R_A> [= RFRA] .
2011	*CLEME:	Here the agency has decided that it's going to accommodate a subset of
2012		the persons protected by <R_F_R_A> [= RFRA] .
2013	*CLEME:	In a choice between what Congress has provided and what the agency has
2014		done , the answer is clear .
